[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 5.64
[EXIF, ExifIFD, Camera] 41988 - Digital Zoom Ratio: inf
[EXIF, ExifIFD, Camera] 41989 - Focal Length In 35mm Format: 74
[EXIF, ExifIFD, Camera] 41990 - Scene Capture Type: Standard
[EXIF, ExifIFD, Camera] 41991 - Gain Control: None
[EXIF, ExifIFD, Camera] 41992 - Contrast: Normal
[EXIF, ExifIFD, Camera] 41993 - Saturation: Normal
[EXIF, ExifIFD, Camera] 41994 - Sharpness: Normal
[EXIF, IFD1, Image] 259 - Compression: JPEG (old-style)
[EXIF, IFD1, Image] 282 - X Resolution: 72
[EXIF, IFD1, Image] 283 - Y Resolution: 72
[EXIF, IFD1, Image] 296 - Resolution Unit: inches
[EXIF, IFD1, Image] 513 - Thumbnail Offset: 1380
[EXIF, IFD1, Image] 514 - Thumbnail Length: 26
[MakerNotes, Casio, Image] 2 - Preview Image Size: 320x240
[MakerNotes, Casio, Image] 3 - Preview Image Length: 26
[MakerNotes, Casio, Image] 4 - Preview Image Start: 1406
[MakerNotes, Casio, Camera] 8192 - Preview Image: (Binary data 26 bytes)
[MakerNotes, Casio, Camera] 8193 - Casio Type 2 0x2001: 0302
[MakerNotes, Casio, Camera] 8194 - Casio Type 2 0x2002: 
[MakerNotes, Casio, Camera] 8195 - Casio Type 2 0x2003: 
[MakerNotes, Casio, Camera] 8209 - White Balance Bias: 87 93
[MakerNotes, Casio, Camera] 8210 - White Balance: Unknown (13)
[MakerNotes, Casio, Camera] 8211 - Casio Type 2 0x2013: 2
[MakerNotes, Casio, Camera] 8225 - Casio Type 2 0x2021: 176 352 120 240
[MakerNotes, Casio, Camera] 8226 - Object Distance: 1.000 m
[MakerNotes, Casio, Camera] 8227 - Casio Type 2 0x2023: 1
[MakerNotes, Casio, Camera] 8241 - Casio Type 2 0x2031: 
[MakerNotes, Casio, Camera] 8242 - Casio Type 2 0x2032: d
[MakerNotes, Casio, Camera] 8243 - Casio Type 2 0x2033: 1
[MakerNotes, Casio, Camera] 8244 - Flash Distance: 0
[MakerNotes, Casio, Camera] 12288 - Record Mode: Normal
[MakerNotes, Casio, Camera] 12289 - Self Timer: Off
[MakerNotes, Casio, Camera] 12290 - Quality: Fine
[MakerNotes, Casio, Camera] 12291 - Focus Mode: Single-Area Auto Focus
[MakerNotes, Casio, Camera] 12293 - Casio Type 2 0x3005: 0 1
[MakerNotes, Casio, Camera] 12294 - Time Zone: EST5EDT
[MakerNotes, Casio, Camera] 12295 - Bestshot Mode: Off
[MakerNotes, Casio, Camera] 12305 - Casio Type 2 0x3011: 
[MakerNotes, Casio, Camera] 12306 - Casio Type 2 0x3012: 
[MakerNotes, Casio, Camera] 12307 - Casio Type 2 0x3013: 
[MakerNotes, Casio, Camera] 12308 - CCD ISO Sensitivity: 50
[MakerNotes, Casio, Camera] 12309 - Color Mode: Off
[MakerNotes, Casio, Camera] 12310 - Enhancement: Off
[MakerNotes, Casio, Camera] 12311 - Filter: Off
[MakerNotes, Casio, Camera] 12312 - Casio Type 2 0x3018: 0
[MakerNotes, Casio, Camera] 12313 - Casio Type 2 0x3019: 1
[MakerNotes, Casio, Camera] 12314 - Casio Type 2 0x301a: 0
[MakerNotes, Casio, Camera] 12315 - Casio Type 2 0x301b: 0
[PrintIM, PrintIM, Printing] 1 - Print IM 0x0001: 0x00140014
[PrintIM, PrintIM, Printing] 2 - Print IM 0x0002: 0x01000000
[PrintIM, PrintIM, Printing] 256 - Print IM 0x0100: 0x05000000
[PrintIM, PrintIM, Printing] 257 - Print IM 0x0101: 0x01000000
[Composite, Composite, Image]  - Aperture: 3.9
[Composite, Composite, Camera]  - Flash: Off
[Composite, Composite, Image]  - Image Size: 16x16
[Composite, Composite, Image]  - Preview Image: (Binary data 26 bytes)
[Composite, Composite, Camera]  - Scale Factor To 35mm Equivalent: 6.1
[Composite, Composite, Image]  - Shutter Speed: 1/80
[Composite, Composite, Image]  - Thumbnail Image: (Binary data 26 bytes)
[Composite, Composite, Image]  - Circle Of Confusion: 0.005 mm
[Composite, Composite, Camera]  - Focal Length: 12.2mm (35mm equivalent: 74.0mm)
[Composite, Composite, Image]  - Hyperfocal Distance: 7.70 m
